0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
0.0,5,5,1.0,1.0,1.0
0.0,5,10,1.0,1.0,1.0
0.0,5,15,1.0,1.0,1.0
0.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,0.9892828124999999,1.0,0.9989052516172809
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,0.8263815625,0.6666666666666666,0.9212535959965832
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
10.0,5,15,1.0,1.0,1.0
10.0,5,20,1.0,1.0,1.0
10.0,5,5,1.0,1.0,1.0
10.0,5,10,1.0,1.0,1.0
